,station_id,latitude,longitude,elevation,address
0,72389523149,36.02944,-119.0625,134.7,"2121 Wildcat Way, Porterville, CA 93257"
1,A0704900320,38.25,-122.6,27.1,"2200 St Augustine Cir, Petaluma, CA 94954"
2,74504693242,36.98778,-120.11056,77.1,"4130 Aviation Dr, Madera, CA 93637"
3,99819799999,37.8,-122.3166666,7.0,"4282-4644 Middle Harbor Rd, Oakland, CA 94607"
4,99817399999,36.8,-121.7833333,22.0,"7904 CA-1, Moss Landing, CA 95039"
5,72291093116,33.23983,-119.45816,153.0,"Unnamed Road, NAS Point Mugu, CA 93042"
6,72290303131,32.81583,-117.13944,127.1,"John J Montgomery Dr, San Diego, CA 92123"
7,72384023155,35.4344,-119.0542,149.0,"1301 Boughton Dr, Bakersfield, CA 93308"
8,72394023273,34.8994,-120.4486,73.8,"3249 Terminal Dr, Santa Maria, CA 93455"
9,72286903171,33.95194,-117.43861,245.2,"6546 Fremont St, Riverside, CA 92504"
10,72595524259,41.78139,-122.46806,808.0,"N Hangar Rd, Montague, CA 96064"
11,74702023110,36.33333,-119.95,70.7,"796 Reeves Blvd, Lemoore, CA 93246"
12,72290693112,32.7,-117.2,7.9,"Naval Air Station North Island, Hangar Rd, Coronado, CA 92118"
13,74948600397,39.224,-121.003,961.0,"13120 Loma Rica Dr, Grass Valley, CA 95945"
14,74611003182,35.28333,-116.63333,716.3,"Bicycle Lake Army Airfield, California"
15,72590523275,39.12583,-123.20083,183.2,"KUKI CTAF 123.0, Ukiah, CA 95482"
16,72292023191,33.405,-118.41583,488.3,"1 Airport Rd, Avalon, CA 90704"
17,72292593117,33.02333,-118.58806,55.5,"Channel Islands, California"
18,72595894299,41.49139,-120.56444,1333.5,"1413 W 8th St, Alturas, CA 96101"
19,72493023230,37.7214,-122.2208,1.8,"178 Air Cargo Way, Oakland, CA 94621"
20,72381603159,34.7411,-118.2116,712.6,"4411-4427 William J Barnes Ave, Lancaster, CA 93536"
21,72019300117,40.747,-122.922,716.3,"Lonnnie Pool Field Airport-O54, 32341 CA-3, Weaverville, CA 96093"
22,A0705300346,40.983,-122.694,728.2,"Trinity Center Airport-O86, 400 Marilyn Ln, Trinity Center, CA 96091"
23,72289523243,34.66667,-120.46667,26.8,"KLPC CTAF 122.7, Lompoc, CA 93436"
24,72295503174,33.80338,-118.33961,29.6,"2790 Skypark Dr, Torrance, CA 90505"
25,74718823158,33.6186,-114.7142,120.4,"Blythe Airport, 17240 Hobsonway, Blythe, CA 92225"
26,74509023244,37.4058,-122.0481,11.9,"699 Ellis St, Mountain View, CA 94043"
27,99404499999,38.92,-123.7,2.0,"24000 Windy Hollow Rd, Point Arena, CA 95468"
28,72382023182,34.62944,-118.08361,769.2,"Palmdale Regional Airport, 41000 20 St E, Palmdale, CA 93550"
29,72095299999,34.563889,-117.675,920.49,"25500 E Ave R8, Palmdale, CA 93591"
30,99847999999,37.798,-122.393,10.0,"Pier 1, San Francisco, CA"
31,99847899999,38.042,-121.887,10.0,"2 Riverview Dr, Pittsburg, CA 94565"
32,99403399999,37.772,-122.298,2.0,"W Hornet Av & Ferry Point, Alameda, CA 94501"
